name,org
Philip MacAulay,Immigration and Refugee Board
David Lowe,Immigration and Refugee Board
David Lee,Immigration and Refugee Board
Normand Leduc,Immigration and Refugee Board
Patricia Greenside,Immigration and Refugee Board
Milton Israel,Immigration and Refugee Board
Maryanne Kingma,Immigration and Refugee Board
Susan Kular,Immigration and Refugee Board
Cathryn Forbes,Immigration and Refugee Board
Luella Gaultier,Immigration and Refugee Board
Lyne Gauthier,Immigration and Refugee Board
Benjamin Dolin,Immigration and Refugee Board
Elaine Doyle,Immigration and Refugee Board
Kevin Fainbloom,Immigration and Refugee Board
Leonard Favreau,Immigration and Refugee Board
Mario Dion,Immigration and Refugee Board
Rena Dhir,Immigration and Refugee Board
Kirk Dickenson,Immigration and Refugee Board
Roxane Cyr,Immigration and Refugee Board
Louis Cousineau,Immigration and Refugee Board
Philippe Dufresne,House of Commons
Roslyn Ahara,Immigration and Refugee Board
Rose Andrachuk,Immigration and Refugee Board
Paul Aterman,Immigration and Refugee Board
Haig Basmajian,Immigration and Refugee Board
Alain Bissonnette,Immigration and Refugee Board
Anna Brychcy,Immigration and Refugee Board
Margot Sackett,Historic Sites and Monuments Board of Canada
Lorne Wheeler,Historic Sites and Monuments Board of Canada
Richard Wishart,Historic Sites and Monuments Board of Canada
Marc Bosc,House of Commons
Nicholas Roquet,Historic Sites and Monuments Board of Canada
Kamal Ahmed,Harbour of Qu̩bec
John Ashton,Historic Sites and Monuments Board of Canada
Guy Berthiaume,Historic Sites and Monuments Board of Canada
Leonard Cusack,Historic Sites and Monuments Board of Canada
Matthew Moccio,Hamilton Port Authority
Melvin Hawkrigg,Hamilton Port Authority
Kashi Mattu,Immigration and Refugee Board
David McBean,Immigration and Refugee Board
Daniel McSweeney,Immigration and Refugee Board
Sandy Morris,Immigration and Refugee Board
David Mungovan,Immigration and Refugee Board
Vandana Patel,Immigration and Refugee Board
Marie-Jos̩ Rivest,Immigration and Refugee Board
Ken Sandhu,Immigration and Refugee Board
Dominique Setton,Immigration and Refugee Board
Michael Sterlin,Immigration and Refugee Board
Michael Sterlin,Immigration and Refugee Board
Atam Uppal,Immigration and Refugee Board
Atam Uppal,Immigration and Refugee Board
Doris Zicherman,Immigration and Refugee Board
Doris Zicherman,Immigration and Refugee Board
Michael Sterlin,Independent Review Panel for Defence Acquisition
Atam Uppal,Independent Review Panel for Defence Acquisition
Wilton Littlechild,Indian Residential Schools Truth and Reconciliation Commission
Murray Sinclair,Indian Residential Schools Truth and Reconciliation Commission
Marie Wilson,Indian Residential Schools Truth and Reconciliation Commission
Maureen Irish,Internal Trade Agreement: Dispute Resolution Roster of Panellists
Faith Scattolon,International Commission on the Conservation of Atlantic Tunas
Scott Gilmore,International Development Research Centre
Alanna Heath,International Development Research Centre
Gordon Houlden,International Development Research Centre
Shainoor Khoja,International Development Research Centre
Jean Lebel,International Development Research Centre
Nadir Patel,International Development Research Centre
Uriel Rosenthal,International Development Research Centre
Monte Solberg,International Development Research Centre
Benǫt Bouchard,International Joint Commission
Aaron Thompson,International Niagara Committee
Ted Assu,International Pacific Halibut Commission
David Boyes,International Pacific Halibut Commission
Paul Ryall,International Pacific Halibut Commission
Dominique Bouchard,Jacques Cartier and Champlain Bridges Incorporated (The)
Denise H̩bert,Jacques Cartier and Champlain Bridges Incorporated (The)
Serge Martel,Jacques Cartier and Champlain Bridges Incorporated (The)
Guy Martin,Jacques Cartier and Champlain Bridges Incorporated (The)
Gail Faveri,Lake of the Woods Control Board
Erika Klyszejko,Lake of the Woods Control Board
Fulvio Fracassi,Laurentian Pilotage Authority
Louis Rh̩aume,Laurentian Pilotage Authority
Michel Tosini,Laurentian Pilotage Authority
Jacques Vigneault,Laurentian Pilotage Authority
Guy Berthiaume,Library and Archives of Canada
Jean-Denis Fr̩chette,Library of Parliament
Sonia L'Heureux,Library of Parliament
Nick Careen,Marine Atlantic Inc.
Stan Cook,Marine Atlantic Inc.
James Doody,Marine Atlantic Inc.
John Henley,Marine Atlantic Inc.
Walter Pelley,Marine Atlantic Inc.
Dwight Rudderham,Marine Atlantic Inc.
Denis Brazeau,Military Grievances External Review Committee
Allan Fenske,Military Grievances External Review Committee
Bruno Hamel,Military Grievances External Review Committee
Steven Chabot,Military Police Complaints Commission
Troy DeSouza,Military Police Complaints Commission
Hugh Muir,Military Police Complaints Commission
Marie-Claude Boisvert,Montr̩al Port Authority
Michel Lessard,Montr̩al Port Authority
Germain Thibault,Montr̩al Port Authority
Anik Trudel,Montr̩al Port Authority
Darlene Bernard,National Aboriginal Economic Development Board
Marie Delorme,National Aboriginal Economic Development Board
Adam Fiddler,National Aboriginal Economic Development Board
John Knubley,National Aboriginal Economic Development Board
Clarence Louie,National Aboriginal Economic Development Board
Dawn Madahbee,National Aboriginal Economic Development Board
Terrance Paul,National Aboriginal Economic Development Board
Ian Shugart,National Aboriginal Economic Development Board
Colleen Swords,National Aboriginal Economic Development Board
Ruth Williams,National Aboriginal Economic Development Board
Kimberley Bozak,National Arts Centre Corporation
Adrian Burns,National Arts Centre Corporation
Susan Glass,National Arts Centre Corporation
Peter Herrndorf,National Arts Centre Corporation
Gail O'Brien,National Arts Centre Corporation
Maxime Pedneaud-Jobin,National Arts Centre Corporation
Enrico Scichilone,National Arts Centre Corporation
Louise Sicuro,National Arts Centre Corporation
Jim Watson,National Arts Centre Corporation
Andr̩ Beaudet,National Battlefields Commission
Marcel Belleau,National Battlefields Commission
Margaret Delisle,National Battlefields Commission
Manuel Fresnais,National Battlefields Commission
Florence Lanthier,National Battlefields Commission
Carmen Montpetit,National Battlefields Commission
Guy Paquin,National Battlefields Commission
Victor Brunette,National Capital Commission
Brian Coburn,National Capital Commission
Norman Hotson,National Capital Commission
Aditya Jha,National Capital Commission
Mark Kristmanson,National Capital Commission
Carol Loughrey,National Capital Commission
Lisa MacDonald,National Capital Commission
Michael Pankiw,National Capital Commission
Fran̤ois Paulhus,National Capital Commission
Bob Plamondon,National Capital Commission
Michael Poliwoda,National Capital Commission
Denys Rivard,National Capital Commission
Kay Stanley,National Capital Commission
Basil Stewart,National Capital Commission
James Ballem,National Energy Board
Philip Davies,National Energy Board
Jacques Gauthier,National Energy Board
Roland George,National Energy Board
David Hamilton,National Energy Board
Murray Lytle,National Energy Board
Lyne Mercier,National Energy Board
Shane Parrish,National Energy Board
Michael Richmond,National Energy Board
Alison Scott,National Energy Board
Ron Wallace,National Energy Board
Peter Watson,National Energy Board
Chantelle Donahue,National Farm Products Council
Maryse Dub̩,National Farm Products Council
Kimberley Hill,National Farm Products Council
Laurent Pellerin,National Farm Products Council
Michael Pickard,National Farm Products Council
Cheryl Ashton,National Film Board
Carolle Brabant,National Film Board
Mary-Lynn Charlton,National Film Board
Anita Huberman,National Film Board
Claude Joli-Coeur,National Film Board
Louis Puddister,National Film Board
Jean-Fran̤ois B̩land,National Gallery of Canada
Paul Baay,National Gallery of Canada
Allan Benoit,National Gallery of Canada
Guy Bourgeois,National Gallery of Canada
Linda Hutchison,National Gallery of Canada
Nezhat Khosrowshahi,National Gallery of Canada
